SACC code(c),Country of birth(c),2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21(d)
1101,Australia,-4140,-3210,-3550,-4010,-150,-690,-2020,-1480,-2310,-4380,-5710,-5030,-3190,-2880,-3050,3620,-2090
1102,Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,"Aust E T, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,New Zealand,3040,3240,3570,4090,3810,3290,6060,7090,5640,2740,1630,2050,1790,1910,1780,410,-2020
1301,New Caledonia,0,10,0,10,10,20,-10,10,0,0,10,0,0,0,0,0,-10
1302,PNG,80,50,50,60,10,-20,40,70,40,-50,30,60,40,0,10,70,-60
1303,Solomon Islands,10,0,10,10,0,10,10,20,20,10,10,10,0,-10,0,90,30
1304,Vanuatu,0,0,0,0,0,10,0,20,10,10,0,0,10,-10,40,820,-80
1401,Guam,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,Kiribati,0,0,0,0,-10,0,0,0,0,10,0,0,0,0,10,50,-10
1403,Marshall Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,"Micronesia, F S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,Nauru,0,10,10,-10,10,-10,0,10,10,0,0,0,0,0,0,10,-10
1406,N Mariana Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,Palau,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1501,Cook Islands,80,70,30,50,110,70,70,120,110,20,30,40,10,10,50,20,-10
1502,Fiji,190,330,410,540,430,330,380,340,400,360,240,310,360,340,490,430,-40
1503,French Poly,0,0,0,10,10,0,0,10,10,0,0,10,0,10,0,-10,-10
1504,Niue,0,0,10,10,10,10,10,10,10,0,0,0,10,10,10,0,0
1505,Samoa,220,200,170,190,320,250,430,670,890,600,550,640,660,560,450,440,60
1506,Samoa American,0,0,0,0,10,10,10,10,30,10,10,20,10,10,10,0,-10
1507,Tokelau,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0
1508,Tonga,20,30,60,30,70,100,110,150,100,140,100,50,100,60,140,450,-20
1511,Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,-10
1512,Wallis/Futuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1513,Pitcairn Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1599,"Polynesia, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1601,Adelie Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602,Argentinian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,Australian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,British A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,Chilean A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,Queen Maud Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,Ross Dependency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2100,"UK, CIs & IOM(e)",3850,4660,4880,4960,4870,4120,4950,5590,4390,2420,2360,2460,3000,2630,2190,2300,-1530
2201,Ireland,270,260,390,610,970,650,1530,1990,790,-360,-510,-160,170,430,640,470,-550
2301,Austria,40,40,20,20,50,-10,30,20,30,30,20,0,30,10,-10,20,-30
2302,Belgium,40,30,40,70,40,30,50,90,70,60,50,50,80,60,50,90,-70
2303,France,200,240,320,320,420,390,530,540,480,420,600,480,440,410,280,530,-710
2304,Germany,360,360,520,580,290,420,380,340,290,80,330,330,440,210,-10,340,-450
2305,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2306,Luxembourg,0,0,0,0,0,0,10,0,10,0,0,0,10,0,10,0,0
2307,Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2308,Netherlands,150,280,190,180,160,100,150,160,160,100,110,100,160,160,110,100,-170
2311,Switzerland,50,60,70,60,60,50,70,70,30,0,80,40,60,0,0,30,-40
2401,Denmark,50,0,40,10,50,20,20,30,50,-10,20,30,50,20,50,10,-70
2402,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2403,Finland,30,20,30,30,30,50,30,50,50,50,70,-20,50,20,10,-20,-30
2404,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,Iceland,0,0,0,10,0,10,-10,0,10,10,10,0,0,-10,0,0,0
2406,Norway,-10,-30,0,50,10,10,10,10,10,30,-10,30,-10,40,-20,0,-40
2407,Sweden,60,90,90,40,90,80,80,90,100,100,70,50,30,20,-20,-10,-70
2408,Aland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3101,Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3102,Gibraltar,10,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0
3103,Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3104,Italy,180,190,210,220,310,220,430,760,1240,1100,570,560,350,200,10,260,-510
3105,Malta,70,60,60,60,10,20,40,30,0,-30,-10,0,-10,-10,0,20,-20
3106,Portugal,20,30,20,30,50,20,40,50,90,40,50,40,70,0,-10,40,-20
3107,San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3108,Spain,40,30,80,50,70,80,120,250,250,150,90,100,120,140,160,160,-190
3201,Albania,90,100,80,80,100,70,40,80,90,140,90,90,80,80,20,60,-40
3202,Bosnia/Herzegov,40,10,30,30,40,40,-10,30,0,-20,0,40,0,0,-10,0,-80
3203,Bulgaria,20,20,30,10,30,10,20,10,60,50,20,40,10,20,10,10,-30
3204,Croatia,30,-60,-20,-30,-10,-20,40,0,10,-10,20,-10,10,-40,-10,40,-50
3205,Cyprus,-30,-40,-30,-20,-10,20,20,40,50,70,10,-10,20,-10,10,-10,-30
3206,North Macedonia,180,180,140,160,170,180,130,160,100,160,110,130,180,150,120,-200,-80
3207,Greece,0,50,0,-40,10,70,250,990,1100,620,210,340,220,50,-80,50,-240
3208,Moldova,10,10,0,10,10,20,10,20,10,20,10,10,10,0,10,10,0
3211,Romania,110,140,100,80,120,130,70,110,110,120,70,40,50,40,40,40,-50
3212,Slovenia,-10,10,10,10,0,10,20,20,30,20,20,30,20,0,0,0,-20
3214,Montenegro,10,10,20,10,0,10,0,10,10,0,10,0,10,-10,10,10,0
3215,Serbia,70,50,60,70,90,50,50,60,80,100,70,40,70,40,30,20,-40
3216,Kosovo,0,0,0,0,10,10,10,10,10,10,10,10,20,10,0,10,0
3301,Belarus,20,30,10,10,20,20,10,20,10,30,10,20,20,20,20,20,0
3302,Czechia,20,20,30,-10,10,20,30,50,40,50,20,20,20,-10,30,0,-30
3303,Estonia,20,20,30,20,70,70,30,40,110,70,20,30,70,30,0,0,-40
3304,Hungary,10,40,60,50,60,60,40,50,70,40,30,40,30,10,20,20,-40
3305,Latvia,40,20,30,20,40,40,30,40,30,20,20,10,50,0,10,20,-10
3306,Lithuania,20,10,20,30,10,40,50,40,50,20,20,40,20,40,30,20,-10
3307,Poland,160,80,80,50,70,120,90,120,140,40,140,90,160,70,60,100,-140
3308,Russia,210,160,150,170,260,170,220,210,270,180,210,210,230,190,160,200,-100
3311,Slovakia,20,10,20,10,10,10,10,20,40,20,20,10,30,0,-10,0,-20
3312,Ukraine,90,90,80,90,70,90,80,140,150,110,140,100,130,120,100,80,-30
4101,Algeria,10,10,10,0,-10,-10,10,10,10,10,10,20,10,10,0,10,10
4102,Egypt,320,310,340,330,310,310,290,370,440,390,260,330,290,320,270,260,-50
4103,Libya,10,10,30,40,50,80,120,0,-30,-60,-10,20,10,20,10,10,0
4104,Morocco,20,20,10,10,10,20,40,20,30,20,40,20,30,30,30,40,0
4105,Sudan,2010,1330,840,250,260,150,160,110,130,130,110,130,160,100,60,-40,-60
4106,Tunisia,0,0,0,0,0,0,0,0,0,10,10,0,10,10,20,0,0
4107,Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4108,Sp North Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4111,South Sudan,0,0,0,0,0,0,0,0,20,40,100,90,180,80,30,-10,-10
4201,Bahrain,20,30,20,0,20,10,30,0,20,20,40,20,30,30,30,20,0
4202,Gaza Str/W Bank,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
4203,Iran,280,340,500,410,580,700,890,990,1380,880,760,770,1040,920,1100,940,120
4204,Iraq,620,670,690,640,1050,670,890,670,1190,1340,1090,1000,3030,1170,1440,1720,-70
4205,Israel,180,160,200,260,150,100,60,80,100,90,50,70,190,100,30,210,-150
4206,Jordan,30,20,30,60,50,40,60,40,40,50,50,80,130,60,100,100,20
4207,Kuwait,40,50,40,50,80,110,150,170,110,90,100,80,90,30,40,30,-30
4208,Lebanon,340,300,470,480,350,370,290,380,390,380,330,240,280,350,370,390,90
4211,Oman,20,20,30,30,-10,10,-10,20,10,30,60,110,120,30,20,-130,-70
4212,Qatar,10,10,10,0,10,20,20,30,20,30,30,30,40,80,70,40,10
4213,Saudi Arabia,110,170,360,800,910,420,90,-140,-40,560,380,120,-60,-60,890,-70,-950
4214,Syria,60,50,60,60,80,70,120,160,120,260,560,440,2270,770,530,240,30
4215,Turkey,360,180,160,220,340,260,190,150,20,0,40,200,410,440,370,390,-160
4216,Unit Arab Emir,120,150,190,200,230,140,90,120,80,100,210,320,370,400,430,220,30
4217,Yemen,0,10,0,10,10,10,0,0,10,10,0,20,30,30,30,20,0
5101,Myanmar,180,330,700,940,880,750,520,840,1070,790,990,850,700,740,1210,890,-100
5102,Cambodia,250,300,370,320,390,570,430,540,410,530,540,640,630,880,770,650,-300
5103,Laos,30,-20,60,30,40,70,10,20,0,20,30,40,40,20,30,40,-60
5104,Thailand,340,580,1040,1020,1070,810,450,450,760,1100,1150,1530,1600,1020,1200,580,-890
5105,Vietnam,1110,1330,2080,3170,3830,2750,1960,1500,3150,3600,2700,2910,2920,2570,3030,2640,-1230
5201,Brunei,30,10,50,50,20,0,0,10,0,-10,20,40,20,30,20,-10,-30
5202,Indonesia,270,290,400,620,700,730,450,370,120,210,390,740,1110,1000,1100,750,-1620
5203,Malaysia,1650,1610,1920,2340,2110,1770,1530,1690,1410,1700,3640,6830,6520,5430,1360,20,-2970
5204,Philippines,1290,1650,2210,2510,2430,1920,1880,2660,2820,2780,2710,3170,3410,3300,4990,4390,-70
5205,Singapore,910,650,750,870,680,630,460,530,730,270,650,480,720,530,340,-220,-610
5206,Timor-Leste,20,20,-10,-20,-10,-10,10,30,10,20,10,-10,20,10,30,470,-50
6101,China,5890,6090,8450,11550,11140,9290,5900,5590,7560,10790,13990,16460,17850,16540,8260,-4970,-21830
6102,Hong Kong,190,70,140,320,280,160,60,160,490,500,510,540,550,470,560,780,-120
6103,Macau,10,20,30,50,50,30,-10,-40,-10,-10,10,30,40,20,40,-20,-70
6104,Mongolia,50,0,20,20,30,-10,0,10,10,30,40,50,50,100,130,50,-120
6105,Taiwan,30,170,120,270,330,130,400,890,1570,830,300,460,680,1030,120,-1120,-1250
6201,Japan,320,150,240,200,120,40,120,340,220,300,280,390,310,20,60,-180,-520
6202,"Korea, North",-10,0,-10,-20,-10,0,-10,0,0,10,0,10,0,0,-10,0,-10
6203,"Korea, South",720,1220,1330,1450,1160,450,180,640,650,420,540,590,670,550,110,-870,-1110
7101,Bangladesh,450,410,520,540,430,440,380,360,520,480,530,550,580,660,620,610,-300
7102,Bhutan,0,-10,20,10,50,130,140,80,40,90,70,40,90,110,80,130,-10
7103,India,6540,9500,17880,20860,25780,9280,2850,6190,7400,10980,13490,15140,20520,23570,31670,24270,-7130
7104,Maldives,10,0,-10,0,20,20,0,10,10,10,40,10,-10,0,10,20,-20
7105,Nepal,80,110,530,1410,2710,530,100,360,520,1180,1110,1140,2440,3510,4280,2490,-530
7106,Pakistan,500,750,1210,1280,1280,1280,1350,1890,2110,2300,2390,2300,2470,2920,2820,1870,-830
7107,Sri Lanka,1500,2190,3080,3850,3640,2200,1760,2030,2110,1860,2300,2460,3530,3590,4230,3970,-1080
7201,Afghanistan,340,700,760,630,530,540,720,600,900,1280,1140,1160,1230,1480,1380,1440,410
7202,Armenia,0,10,10,10,0,10,0,10,0,20,10,10,10,0,0,10,0
7203,Azerbaijan,10,10,0,10,10,0,10,0,10,10,10,10,10,10,0,0,-10
7204,Georgia,10,10,10,0,10,10,0,20,20,20,0,10,10,10,10,10,10
7205,Kazakhstan,10,20,20,30,20,30,20,40,30,30,40,10,40,30,30,30,-10
7206,Kyrgyzstan,10,10,0,10,10,10,10,0,0,0,10,0,10,0,20,0,-10
7207,Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7208,Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7211,Uzbekistan,20,10,30,30,30,10,20,20,20,20,10,20,20,20,30,20,-10
8101,Bermuda,10,0,0,0,0,0,10,0,10,0,0,0,0,0,0,10,0
8102,Canada,390,390,320,440,320,300,480,510,330,360,390,420,230,270,270,200,-260
8103,St Pierre/Mique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8104,USA,830,820,1130,680,480,740,1120,1700,1050,690,660,660,930,630,460,820,-480
8201,Argentina,50,30,50,40,10,80,40,70,130,100,100,110,160,210,310,390,-90
8202,Bolivia,10,0,0,0,10,10,0,10,10,0,0,0,10,10,20,10,-10
8203,Brazil,70,230,280,270,220,200,60,170,250,660,50,700,950,830,660,260,-360
8204,Chile,40,40,70,60,110,90,90,150,120,70,100,150,280,340,310,300,-140
8205,Colombia,110,200,350,370,430,360,150,370,500,430,560,910,1280,1240,1780,1500,-610
8206,Ecuador,0,10,0,10,10,20,10,10,70,170,10,-80,-20,20,10,40,-20
8207,Falkland Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8208,French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8211,Guyana,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0
8212,Paraguay,0,10,0,0,0,10,0,0,0,0,0,0,20,10,10,0,-10
8213,Peru,50,90,100,110,90,50,40,80,40,40,20,30,60,90,90,110,-20
8214,Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8215,Uruguay,20,10,10,0,0,0,10,10,0,0,10,20,20,20,30,10,-20
8216,Venezuela,20,30,60,80,80,150,120,110,90,90,130,150,180,40,20,70,-20
8299,"S America, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8301,Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8302,Costa Rica,0,0,0,10,0,0,0,10,0,10,0,0,10,10,10,0,0
8303,El Salvador,20,20,20,20,30,20,40,10,30,10,10,20,20,30,20,10,0
8304,Guatemala,0,0,0,0,10,0,10,0,10,0,10,10,10,0,10,0,-10
8305,Honduras,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0
8306,Mexico,60,60,110,80,90,100,120,120,120,80,140,180,170,150,140,100,-80
8307,Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
8308,Panama,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0
8401,Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8402,Antigua/Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8403,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8404,Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8405,Barbados,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0
8406,Cayman Islands,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0
8407,Cuba,10,10,10,10,10,10,10,20,10,0,10,0,0,0,0,10,0
8408,Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8411,Dominican Rep,0,10,0,0,0,0,0,10,0,0,0,0,10,10,0,0,0
8412,Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8413,Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8414,Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8415,Jamaica,10,0,0,0,0,10,10,10,10,10,10,0,20,10,10,10,-10
8416,Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8417,Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8421,Puerto Rico,0,0,0,0,-20,0,0,0,0,0,0,0,10,0,-10,0,0
8422,St Kitts/Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8423,St Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8424,St Vinc/Grenad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8425,Trinidad/Tobago,20,10,10,10,-10,0,10,20,20,-10,0,10,10,0,0,0,0
8426,Turks/Caicos Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8427,"Virgin Is, Brit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8428,"Virgin Is, US",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8431,St Barthelemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8432,St Martin (Fr),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8433,Bonaire/SE/Saba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8434,Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8435,Sint Maarten Dp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9101,Benin,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
9102,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9103,Cameroon,10,10,0,0,10,10,10,10,0,10,10,10,0,0,10,10,0
9104,Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9105,Cent Africa Rep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9106,Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9107,"Congo, Rep",20,20,20,0,0,10,20,20,0,0,10,10,20,10,10,20,-10
9108,"Congo, Dem Rep",0,50,40,40,20,60,80,30,40,50,60,90,40,120,250,70,0
9111,Cote d'Ivoire,30,10,10,30,20,30,10,10,10,10,0,0,10,0,0,10,0
9112,Equator Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9113,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9114,Gambia,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
9115,Ghana,20,60,70,30,30,50,40,60,50,50,50,80,80,50,70,50,-30
9116,Guinea,20,20,10,10,10,40,10,10,0,10,10,0,10,10,10,0,0
9117,Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9118,Liberia,180,60,80,50,80,80,20,20,30,30,20,20,40,20,0,0,0
9121,Mali,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
9122,Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9123,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9124,Nigeria,30,50,90,90,110,120,130,130,170,210,180,230,360,270,170,200,-30
9125,Sao Tome/Princ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9126,Senegal,0,0,0,0,10,0,10,0,0,0,0,10,0,0,0,10,0
9127,Sierra Leone,20,40,40,30,20,40,20,20,20,20,10,0,10,20,0,10,-10
9128,Togo,0,0,10,30,0,10,0,10,0,0,0,0,10,0,0,0,0
9201,Angola,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
9202,Botswana,30,-30,0,10,0,0,-10,0,10,-10,-10,10,20,10,10,20,-20
9203,Burundi,60,60,40,10,10,10,10,10,20,10,20,20,10,30,50,50,0
9204,Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9205,Djibouti,10,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0
9206,Eritrea,80,60,60,60,60,80,60,60,40,80,110,130,130,140,100,110,10
9207,Ethiopia,280,250,310,240,330,340,330,360,270,390,410,330,380,240,210,190,30
9208,Kenya,290,250,250,210,180,160,120,120,180,150,250,260,350,340,270,250,-40
9211,Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
9212,Madagascar,0,0,0,0,0,0,10,0,0,0,0,10,0,10,10,0,0
9213,Malawi,10,10,0,10,10,0,10,0,10,10,10,10,10,10,50,10,-10
9214,Mauritius,280,510,630,1130,1210,200,0,140,90,120,200,190,240,210,200,130,-140
9215,Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9216,Mozambique,10,0,10,10,10,0,0,20,10,0,10,0,0,10,10,-10,0
9217,Namibia,20,10,20,10,10,0,0,10,20,10,10,0,10,20,10,10,0
9218,Reunion,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,0
9221,Rwanda,10,0,0,0,20,10,10,0,10,10,20,0,0,10,10,10,0
9222,St Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9223,Seychelles,10,10,20,20,10,10,10,0,0,10,0,-10,0,0,10,0,0
9224,Somalia,150,150,140,80,110,240,190,200,150,210,180,200,160,50,40,-30,-100
9225,South Africa,750,1000,1100,1450,1500,860,900,890,700,550,650,770,970,910,1090,930,80
9226,Eswatini,0,0,0,10,10,0,0,10,0,0,10,0,-10,0,0,0,0
9227,Tanzania,50,80,30,20,40,20,40,20,-10,0,30,20,30,0,40,40,-10
9228,Uganda,30,30,60,30,20,50,30,30,20,30,70,30,50,40,50,40,0
9231,Zambia,20,30,30,60,30,10,30,20,40,20,0,20,30,40,10,10,-10
9232,Zimbabwe,240,270,330,390,400,200,200,180,150,150,170,210,260,240,340,270,-20
9299,"S & E Afr, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0000,Inadequately Described,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Total Australian-born,-4140,-3210,-3550,-4010,-150,-690,-2020,-1480,-2310,-4380,-5710,-5030,-3190,-2880,-3050,3620,-2090
NA,Total overseas-born,41760,48190,66090,77580,83770,54370,46650,57650,61340,61280,66410,77250,94430,89850,88520,56980,-54000
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Total,37620,44980,62540,73560,83620,53680,44630,56170,59030,56910,60690,72220,91240,86970,85480,60600,-56090
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Â© Commonwealth of Australia 2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
