DivisionNm,Year,cluster,Metro_Area
Bruce,2016,0,Greater Melbourne
Tangney,2007,0,Greater Perth
Pearce,2010,2,Greater Perth
Cowan,2016,2,Greater Perth
Burt,2016,2,Greater Perth
Menzies,2010,0,Greater Melbourne
Holt,2016,2,Greater Melbourne
Perth,2007,0,Greater Perth
Holt,2010,2,Greater Melbourne
Denison,2016,0,Greater Hobart
Pearce,2007,2,Greater Perth
Bendigo,2010,1,Non Metropolitan
Braddon,2016,1,Non Metropolitan
Denison,2010,0,Greater Hobart
Makin,2016,2,Greater Adelaide
Moore,2007,2,Greater Perth
Kalgoorlie,2007,0,Non Metropolitan
Longman,2010,2,Greater Brisbane
Fremantle,2007,2,Greater Perth
Gilmore,2016,1,Non Metropolitan
Tangney,2016,2,Greater Perth
Swan,2010,0,Greater Perth
Swan,2016,0,Greater Perth
Cowan,2007,2,Greater Perth
Stirling,2010,2,Greater Perth
Stirling,2016,2,Greater Perth
Canning,2007,2,Greater Perth
Perth,2010,2,Greater Perth
Brand,2007,2,Greater Perth
Pearce,2016,2,Greater Perth
Moore,2010,0,Greater Perth
O'Connor,2016,1,Non Metropolitan
Wannon,2007,1,Non Metropolitan
Hasluck,2010,2,Greater Perth
Moore,2016,2,Greater Perth
Scullin,2007,0,Greater Melbourne
Hasluck,2016,2,Greater Perth
Murray,2007,1,Non Metropolitan
Durack,2010,0,Non Metropolitan
Fremantle,2016,2,Greater Perth
Menzies,2007,0,Greater Melbourne
Curtin,2010,0,Greater Perth
Cowan,2010,2,Greater Perth
Durack,2016,0,Non Metropolitan
Melbourne,2007,0,Greater Melbourne
Canning,2010,2,Greater Perth
Curtin,2016,0,Greater Perth
McMillan,2007,1,Non Metropolitan
Brand,2010,2,Greater Perth
Canning,2016,2,Greater Perth
McEwen,2007,2,Greater Melbourne
Wills,2010,0,Greater Melbourne
Brand,2016,2,Greater Perth
Wills,2016,0,Greater Melbourne
Scullin,2010,0,Greater Melbourne
Wannon,2016,1,Non Metropolitan
Lalor,2007,2,Greater Melbourne
Scullin,2016,2,Greater Melbourne
La Trobe,2007,2,Greater Melbourne
Melbourne Ports,2010,0,Greater Melbourne
Murray,2016,1,Non Metropolitan
Kooyong,2007,0,Greater Melbourne
Menzies,2016,0,Greater Melbourne
Jagajaga,2007,2,Greater Melbourne
McMillan,2010,1,Non Metropolitan
Melbourne Ports,2016,0,Greater Melbourne
McEwen,2010,2,Greater Melbourne
Melbourne,2016,0,Greater Melbourne
Maribyrnong,2010,0,Greater Melbourne
McMillan,2016,1,Non Metropolitan
Mallee,2010,1,Non Metropolitan
McEwen,2016,2,Greater Melbourne
Holt,2007,2,Greater Melbourne
Maribyrnong,2016,0,Greater Melbourne
Higgins,2007,0,Greater Melbourne
La Trobe,2010,2,Greater Melbourne
Mallee,2016,1,Non Metropolitan
Gorton,2007,0,Greater Melbourne
Kooyong,2010,0,Greater Melbourne
Lalor,2016,0,Greater Melbourne
Goldstein,2007,2,Greater Melbourne
Jagajaga,2010,2,Greater Melbourne
La Trobe,2016,2,Greater Melbourne
Gippsland,2007,1,Non Metropolitan
Kooyong,2016,0,Greater Melbourne
Jagajaga,2016,2,Greater Melbourne
Flinders,2007,2,Greater Melbourne
Higgins,2010,0,Greater Melbourne
Gorton,2010,2,Greater Melbourne
Corio,2007,1,Non Metropolitan
Higgins,2016,0,Greater Melbourne
Gippsland,2010,1,Non Metropolitan
Gorton,2016,2,Greater Melbourne
Goldstein,2016,0,Greater Melbourne
Gippsland,2016,1,Non Metropolitan
Calwell,2007,2,Greater Melbourne
Gellibrand,2016,0,Greater Melbourne
Bruce,2007,0,Greater Melbourne
Deakin,2010,2,Greater Melbourne
Flinders,2016,2,Greater Melbourne
Corio,2010,1,Non Metropolitan
Dunkley,2016,2,Greater Melbourne
Batman,2007,0,Greater Melbourne
Corangamite,2010,1,Non Metropolitan
Deakin,2016,2,Greater Melbourne
Ballarat,2007,1,Non Metropolitan
Chisholm,2010,0,Greater Melbourne
Calwell,2010,2,Greater Melbourne
Corangamite,2016,1,Non Metropolitan
Lyons,2007,1,Non Metropolitan
Bruce,2010,0,Greater Melbourne
Chisholm,2016,0,Greater Melbourne
Franklin,2007,2,Greater Hobart
Batman,2010,0,Greater Melbourne
Denison,2007,0,Greater Hobart
Ballarat,2010,1,Non Metropolitan
Calwell,2016,2,Greater Melbourne
Bass,2007,1,Non Metropolitan
Lyons,2010,1,Non Metropolitan
Batman,2016,0,Greater Melbourne
Wakefield,2007,0,Non Metropolitan
Franklin,2010,2,Greater Hobart
Ballarat,2016,1,Non Metropolitan
Sturt,2007,2,Greater Adelaide
Braddon,2010,1,Non Metropolitan
Port Adelaide,2007,0,Greater Adelaide
Lyons,2016,1,Non Metropolitan
Mayo,2007,0,Greater Adelaide
Wakefield,2010,0,Non Metropolitan
Franklin,2016,2,Greater Hobart
Makin,2007,2,Greater Adelaide
Bass,2016,1,Non Metropolitan
Wakefield,2016,1,Non Metropolitan
Hindmarsh,2007,0,Greater Adelaide
Mayo,2010,0,Greater Adelaide
Makin,2010,2,Greater Adelaide
Port Adelaide,2016,0,Greater Adelaide
Boothby,2007,2,Greater Adelaide
Kingston,2010,2,Greater Adelaide
Mayo,2016,0,Greater Adelaide
Barker,2007,1,Non Metropolitan
Hindmarsh,2010,0,Greater Adelaide
Kingston,2016,0,Greater Adelaide
Adelaide,2007,0,Greater Adelaide
Grey,2010,1,Non Metropolitan
Hindmarsh,2016,2,Greater Adelaide
Wide Bay,2007,1,Non Metropolitan
Boothby,2010,2,Greater Adelaide
Grey,2016,1,Non Metropolitan
Ryan,2007,0,Greater Brisbane
Barker,2010,1,Non Metropolitan
Boothby,2016,2,Greater Adelaide
Rankin,2007,2,Greater Brisbane
Adelaide,2010,0,Greater Adelaide
Barker,2016,1,Non Metropolitan
Wright,2010,2,Greater Brisbane
Adelaide,2016,0,Greater Adelaide
Wide Bay,2010,1,Non Metropolitan
Wright,2016,2,Greater Brisbane
Moreton,2007,2,Greater Brisbane
Rankin,2010,2,Greater Brisbane
Wide Bay,2016,1,Non Metropolitan
Ryan,2016,0,Greater Brisbane
Rankin,2016,0,Greater Brisbane
Maranoa,2007,1,Non Metropolitan
Moncrieff,2010,0,Non Metropolitan
Longman,2007,2,Greater Brisbane
McPherson,2010,1,Non Metropolitan
Maranoa,2010,1,Non Metropolitan
McPherson,2016,1,Non Metropolitan
Kennedy,2007,1,Non Metropolitan
Leichhardt,2010,0,Non Metropolitan
Maranoa,2016,1,Non Metropolitan
Hinkler,2007,1,Non Metropolitan
Kennedy,2010,1,Non Metropolitan
Longman,2016,2,Greater Brisbane
Hinkler,2010,1,Non Metropolitan
Groom,2007,1,Non Metropolitan
Herbert,2010,1,Non Metropolitan
Leichhardt,2016,0,Non Metropolitan
Griffith,2007,0,Greater Brisbane
Groom,2010,1,Non Metropolitan
Kennedy,2016,1,Non Metropolitan
Forde,2007,2,Greater Brisbane
Griffith,2010,0,Greater Brisbane
Hinkler,2016,1,Non Metropolitan
Forde,2010,2,Greater Brisbane
Herbert,2016,1,Non Metropolitan
Fisher,2007,1,Non Metropolitan
Flynn,2010,1,Non Metropolitan
Groom,2016,1,Non Metropolitan
Fairfax,2007,1,Non Metropolitan
Fisher,2010,1,Non Metropolitan
Griffith,2016,0,Greater Brisbane
Fadden,2007,1,Non Metropolitan
Fairfax,2010,1,Non Metropolitan
Forde,2016,2,Greater Brisbane
Dickson,2007,2,Greater Brisbane
Fadden,2010,0,Non Metropolitan
Flynn,2016,1,Non Metropolitan
Dawson,2007,1,Non Metropolitan
Dickson,2010,2,Greater Brisbane
Fisher,2016,1,Non Metropolitan
Dawson,2010,1,Non Metropolitan
Fairfax,2016,1,Non Metropolitan
Bowman,2007,2,Greater Brisbane
Capricornia,2010,1,Non Metropolitan
Fadden,2016,1,Non Metropolitan
Bonner,2007,2,Greater Brisbane
Dickson,2016,2,Greater Brisbane
Blair,2007,2,Greater Brisbane
Bowman,2010,2,Greater Brisbane
Dawson,2016,1,Non Metropolitan
Solomon,2007,0,Greater Darwin
Bonner,2010,2,Greater Brisbane
Capricornia,2016,1,Non Metropolitan
Blair,2010,2,Greater Brisbane
Bowman,2016,2,Greater Brisbane
Werriwa,2007,2,Greater Sydney
Solomon,2010,0,Greater Darwin
Bonner,2016,2,Greater Brisbane
Wentworth,2007,0,Greater Sydney
Lingiari,2010,0,Non Metropolitan
Blair,2016,2,Greater Brisbane
Werriwa,2010,2,Greater Sydney
Solomon,2016,0,Greater Darwin
Wentworth,2010,0,Greater Sydney
Lingiari,2016,0,Non Metropolitan
Watson,2010,0,Greater Sydney
Werriwa,2016,0,Greater Sydney
Throsby,2010,1,Non Metropolitan
Wentworth,2016,0,Greater Sydney
Watson,2016,0,Greater Sydney
Shortland,2010,1,Non Metropolitan
Robertson,2010,2,Greater Sydney
Riverina,2010,1,Non Metropolitan
Shortland,2016,1,Non Metropolitan
Prospect,2007,2,Greater Sydney
Robertson,2016,2,Greater Sydney
Paterson,2007,1,Non Metropolitan
Reid,2010,0,Greater Sydney
Riverina,2016,1,Non Metropolitan
Parramatta,2007,0,Greater Sydney
Paterson,2010,1,Non Metropolitan
Reid,2016,0,Greater Sydney
Parkes,2007,1,Non Metropolitan
Parramatta,2010,0,Greater Sydney
Paterson,2016,1,Non Metropolitan
Parkes,2010,1,Non Metropolitan
Parramatta,2016,0,Greater Sydney
North Sydney,2007,0,Greater Sydney
Page,2010,1,Non Metropolitan
North Sydney,2010,0,Greater Sydney
New England,2007,1,Non Metropolitan
Newcastle,2010,1,Non Metropolitan
North Sydney,2016,0,Greater Sydney
Mitchell,2007,0,Greater Sydney
New England,2010,1,Non Metropolitan
Newcastle,2016,1,Non Metropolitan
Mitchell,2010,0,Greater Sydney
New England,2016,1,Non Metropolitan
Mackellar,2007,2,Greater Sydney
McMahon,2010,0,Greater Sydney
Mitchell,2016,0,Greater Sydney
Macarthur,2007,2,Greater Sydney
McMahon,2016,0,Greater Sydney
Lyne,2007,1,Non Metropolitan
Mackellar,2010,0,Greater Sydney
Lowe,2007,0,Greater Sydney
Macarthur,2010,0,Greater Sydney
Mackellar,2016,0,Greater Sydney
Lyne,2010,1,Non Metropolitan
Macarthur,2016,0,Greater Sydney
Kingsford Smith,2007,0,Greater Sydney
Lyne,2016,0,Non Metropolitan
Hunter,2007,1,Non Metropolitan
Kingsford Smith,2010,0,Greater Sydney
Hume,2007,0,Greater Sydney
Hunter,2010,1,Non Metropolitan
Kingsford Smith,2016,0,Greater Sydney
Hughes,2007,2,Greater Sydney
Hume,2010,0,Greater Sydney
Hunter,2016,1,Non Metropolitan
Hume,2016,0,Greater Sydney
Grayndler,2007,0,Greater Sydney
Greenway,2010,0,Greater Sydney
Hughes,2016,0,Greater Sydney
Gilmore,2007,1,Non Metropolitan
Grayndler,2010,0,Greater Sydney
Greenway,2016,0,Greater Sydney
Gilmore,2010,1,Non Metropolitan
Grayndler,2016,0,Greater Sydney
Farrer,2007,1,Non Metropolitan
Eden-Monaro,2007,1,Non Metropolitan
Farrer,2010,1,Non Metropolitan
Farrer,2016,1,Non Metropolitan
Dobell,2007,2,Greater Sydney
Eden-Monaro,2010,1,Non Metropolitan
Eden-Monaro,2016,1,Non Metropolitan
Cunningham,2007,1,Non Metropolitan
Dobell,2010,2,Greater Sydney
Dobell,2016,2,Greater Sydney
Cunningham,2010,1,Non Metropolitan
Cunningham,2016,1,Non Metropolitan
Cowper,2010,1,Non Metropolitan
Cowper,2016,1,Non Metropolitan
Charlton,2007,1,Non Metropolitan
Calare,2007,1,Non Metropolitan
Charlton,2010,1,Non Metropolitan
Calare,2016,1,Non Metropolitan
Bradfield,2007,0,Greater Sydney
Calare,2010,1,Non Metropolitan
Bradfield,2016,0,Greater Sydney
Bradfield,2010,0,Greater Sydney
Berowra,2007,0,Greater Sydney
Berowra,2016,0,Greater Sydney
Berowra,2010,0,Greater Sydney
Barton,2007,0,Greater Sydney
Barton,2010,0,Greater Sydney
Barton,2016,0,Greater Sydney
Banks,2007,2,Greater Sydney
Banks,2010,0,Greater Sydney
Banks,2016,2,Greater Sydney
Fraser (I),2007,0,Australian Capital Territory
Fraser (I),2010,0,Australian Capital Territory
Fenner,2016,0,Australian Capital Territory
Canberra,2007,0,Australian Capital Territory
Canberra,2010,0,Australian Capital Territory
Canberra,2016,2,Australian Capital Territory
Petrie,2010,2,Greater Brisbane
Brisbane,2016,0,Greater Brisbane
Forrest,2007,1,Non Metropolitan
Forrest,2016,1,Non Metropolitan
Petrie,2016,2,Greater Brisbane
Brisbane,2007,0,Greater Brisbane
Brisbane,2010,0,Greater Brisbane
Capricornia,2007,1,Non Metropolitan
Swan,2007,0,Greater Perth
Stirling,2007,2,Greater Perth
O'Connor,2007,1,Non Metropolitan
Ryan,2010,0,Greater Brisbane
Hasluck,2007,2,Greater Perth
Tangney,2010,0,Greater Perth
Curtin,2007,0,Greater Perth
Perth,2016,0,Greater Perth
O'Connor,2010,1,Non Metropolitan
Wills,2007,0,Greater Melbourne
Fremantle,2010,2,Greater Perth
Melbourne Ports,2007,0,Greater Melbourne
Maribyrnong,2007,0,Greater Melbourne
Wannon,2010,1,Non Metropolitan
Mallee,2007,1,Non Metropolitan
Murray,2010,1,Non Metropolitan
Gellibrand,2007,0,Greater Melbourne
Hotham,2010,2,Greater Melbourne
Deakin,2007,2,Greater Melbourne
Hotham,2016,2,Greater Melbourne
Corangamite,2007,1,Non Metropolitan
Chisholm,2007,0,Greater Melbourne
Gellibrand,2010,0,Greater Melbourne
Flinders,2010,2,Greater Melbourne
Corio,2016,1,Non Metropolitan
Aston,2010,2,Greater Melbourne
Bass,2010,1,Non Metropolitan
Sturt,2010,2,Greater Adelaide
Kingston,2007,2,Greater Adelaide
Grey,2007,1,Non Metropolitan
Oxley,2007,0,Greater Brisbane
McPherson,2007,1,Non Metropolitan
Moreton,2010,0,Greater Brisbane
Leichhardt,2007,0,Non Metropolitan
Lilley,2010,2,Greater Brisbane
Herbert,2007,1,Non Metropolitan
Lingiari,2007,0,Non Metropolitan
Watson,2007,0,Greater Sydney
Throsby,2007,1,Non Metropolitan
Shortland,2007,1,Non Metropolitan
Robertson,2007,2,Greater Sydney
Riverina,2007,1,Non Metropolitan
Reid,2007,0,Greater Sydney
Parkes,2016,1,Non Metropolitan
Newcastle,2007,1,Non Metropolitan
Greenway,2007,2,Greater Sydney
Hughes,2010,0,Greater Sydney
Cowper,2007,1,Non Metropolitan
Chifley,2007,0,Greater Sydney
Chifley,2010,2,Greater Sydney
Chifley,2016,2,Greater Sydney
Sturt,2016,2,Greater Adelaide
Oxley,2016,2,Greater Brisbane
Moreton,2016,0,Greater Brisbane
Page,2016,1,Non Metropolitan
Casey,2010,2,Greater Melbourne
Isaacs,2007,2,Greater Melbourne
Isaacs,2010,2,Greater Melbourne
Isaacs,2016,2,Greater Melbourne
Casey,2007,2,Greater Melbourne
Casey,2016,2,Greater Melbourne
Warringah,2007,0,Greater Sydney
Whitlam,2016,1,Non Metropolitan
Sydney,2010,0,Greater Sydney
Warringah,2016,0,Greater Sydney
Sydney,2016,0,Greater Sydney
Lindsay,2007,2,Greater Sydney
Lindsay,2010,0,Greater Sydney
Cook,2007,0,Greater Sydney
Cook,2010,0,Greater Sydney
Cook,2016,0,Greater Sydney
Blaxland,2007,0,Greater Sydney
Blaxland,2016,0,Greater Sydney
Blaxland,2010,0,Greater Sydney
Bennelong,2010,0,Greater Sydney
Sydney,2007,0,Greater Sydney
Warringah,2010,0,Greater Sydney
Lindsay,2016,0,Greater Sydney
Fowler,2007,0,Greater Sydney
Fowler,2016,0,Greater Sydney
Bennelong,2007,0,Greater Sydney
Bennelong,2016,0,Greater Sydney
Richmond,2016,1,Non Metropolitan
Richmond,2010,1,Non Metropolitan
Moncrieff,2016,0,Non Metropolitan
Melbourne,2010,0,Greater Melbourne
Lalor,2010,2,Greater Melbourne
Port Adelaide,2010,0,Greater Adelaide
Moncrieff,2007,0,Non Metropolitan
Richmond,2007,1,Non Metropolitan
Forrest,2010,1,Non Metropolitan
Petrie,2007,2,Greater Brisbane
Lilley,2016,2,Greater Brisbane
Dunkley,2007,2,Greater Melbourne
Goldstein,2010,0,Greater Melbourne
Bendigo,2007,1,Non Metropolitan
Braddon,2007,1,Non Metropolitan
Bendigo,2016,1,Non Metropolitan
Aston,2016,2,Greater Melbourne
Oxley,2010,2,Greater Brisbane
Page,2007,1,Non Metropolitan
Dunkley,2010,2,Greater Melbourne
Hotham,2007,2,Greater Melbourne
Lilley,2007,0,Greater Brisbane
Aston,2007,2,Greater Melbourne
Flynn,2007,1,Non Metropolitan
Indi,2007,1,Non Metropolitan
Indi,2016,1,Non Metropolitan
Macquarie,2007,2,Greater Sydney
Macquarie,2010,2,Greater Sydney
Macquarie,2016,2,Greater Sydney
Indi,2010,1,Non Metropolitan
Fowler,2010,0,Greater Sydney
