Year,StateAb,Australian_Citizens,Age - Baby Boomers,Age - Gen X,Age - Gen Y,Age - Gen Z,Age - Greatest Gen,Age - Silent Gen,Age - Gen Alpha,Language - Arabic,Language - Chinese,Language - East Asian,Language - English Only,Language - European,Language - Greek,Language - Indigenous,Language - Indonesian,Language - Italian,Language - Pacific,Language - Philippinnes,Language - South Asian,Language - Western Asian,Religion - Anglican-Uniting-Presbyterian,Religion - Buddhism,Religion - Catholic,Religion - Christian Orthodox,Religion - Hinduism,Religion - Islam,Religion - Judaism,Religion - No Religion-Secular,Religion - Not Stated,Religion - Other,Religion - Other Christianity,Income - 1 to 999,Income - 1000 to 1999,Income - 2000 or more,Income - Negative,Income - Not Stated,Household - Flat,Household - Other,Household - Owned outright,Household - Owned with a mortgage,Household - Rented,Household - Social or community,Household - Standalone,Household - Tenure other or not stated,Household - Semi detached,Education - Bachelor,Education - Diploma or Certificate,Education - Graduate Diploma or Certificate,Education - Inadequately Described,Education - Not Stated,Education - Postgraduate,Relationship - Child under 15,Relationship - De Facto,Relationship - Group Household,Relationship - Living Alone,Relationship - Married,Relationship - Non-dependent Child,Relationship - Other Relationship,Relationship - Single Parent,Relationship - Unrelated in family household,Relationship - Visitor
2011,ACT,87.85626642313274,14.985012746169145,21.47239263803681,25.42650642911169,22.355099868336275,NA,1.4295318934364232,11.5642771101213,0.6770915040003586,3.0739450034737006,2.163779386387575,77.83834965599158,3.9121153716859776,0.7768203312341723,0.04370139620358127,0.2840590753232783,0.9252930234642881,0.10897335335380202,0.5232962058223707,2.766914681428027,0.3840680397122431,20.398918661493425,2.6117406468421276,26.119927724006555,1.9071897805106943,1.6926029162522935,2.0811564158951157,0.1896544479150617,28.889386914683513,7.5500399198801,1.8136231843458042,6.745759388175311,43.65110500850007,32.311948958311824,11.476464798717075,6.866125690845395,5.6943555436256394,12.409852521040847,0.23473090881013048,28.36769361439271,38.90896455872134,22.8762257740715,7.759246390240136,72.83453015211181,2.0878696625743185,14.520886418037216,33.025147731579594,34.776574335541525,5.94823122461072,2.523847907202682,10.014252694399811,13.71194610666567,19.230839460485953,8.400995763743488,5.014120855042119,9.209292983395823,38.03440132443882,5.302624531333691,1.9279227735307007,4.148305497394945,1.2453133369041243,2.0840434338024054
2016,NSW,82.73898304903169,18.9870074983214,21.093966980817505,22.23823969827807,19.758935274249694,NA,2.261695889595741,11.34629646343949,2.4362850415837203,5.3718787558738175,2.656214221621344,69.1513546618577,2.8917146998532988,1.0684485235067716,0.018296617755169345,0.3866940860291629,0.9556422058051773,0.20070129730689126,0.8510666270787752,3.525426820650418,0.5170985727542545,21.203451815802367,2.6929854930828925,24.4464040572476,2.478643902898645,2.403622292073183,3.3803275204138767,0.4779991388537992,25.623071048944006,9.155704217096494,0.870979263468009,6.592013909811919,50.29918083817685,22.013119292740495,8.908008844776655,9.775212343702817,8.90001030064612,20.00743166625945,1.231197649432092,32.290707363066254,32.2158033717368,26.611277651436836,4.488327037169294,66.30013438081454,3.4777300605810013,12.138714517513357,26.431472382587934,44.20913349744324,2.768145451666918,1.496009578331334,15.636059690859133,9.329747689249556,18.89428065026225,6.996854277765676,3.808281301533803,9.137390676484815,38.56871355354036,6.734524126087488,2.5248941161153584,4.52011125665101,1.3955008512665679,2.140790218444721
2016,VIC,81.6648741504977,18.14409870225884,21.136249137108734,23.121025758508033,20.012353325379358,NA,2.1725937962383854,11.246898575346668,1.350505573325999,5.1482249889731815,2.5538004084434753,67.17043527600254,3.2406936175834264,1.942578968987027,0.0050532066566613175,0.27070749946399913,1.9119348800477023,0.18052580780922556,0.6493190082143484,4.007265067398949,0.7854487861114781,13.997508769118266,3.171356403387381,23.118348265559003,3.544824469647914,2.308792074261925,3.3937696849470025,0.7312711918854163,31.894324454849237,9.37674831926737,1.2281277364016405,6.586692452458349,51.35514314864519,21.961276845597705,7.64819491772353,10.26200123769022,8.710222916283373,12.190597146939423,0.7001867265401159,32.51869155345898,34.70835632766098,25.765692211159745,2.8083570836388745,72.13838427364384,3.3498892492383523,14.698024629759827,27.899174272687862,42.40355603918568,4.1222719430195784,1.163343002702962,15.142334672691353,9.153338551107517,18.37866663731306,7.325932948368644,4.337152643800076,9.714091284082043,38.26022483421273,6.3672887075954225,2.413751011569187,4.29658176594574,1.167631437162413,2.0147254202692815
2016,QLD,82.7876027708584,18.73224615033007,21.583969579570077,21.532056491673014,20.789837911776317,NA,2.067398751356989,11.706561217362976,0.2717830741009854,2.063863734805286,1.4631253202858658,81.19973191825181,1.6455257799552934,0.19447383228675405,0.28332768587375745,0.09537523733650825,0.38390240484838445,0.31285016636138074,0.5313165219697927,1.5100748769419292,0.16739687070519513,23.31879387888821,1.464755666223242,21.757451231726357,0.6403954778610037,0.9715319567632258,0.9489494623603796,0.06140235307388507,29.38892431096954,9.93001850222322,0.8299562406337727,9.970446675129777,52.68962675153902,22.22111853862806,7.11536603940041,8.540321894336982,9.362940147421115,10.982888455653626,1.3691857361971806,28.416612512258872,33.67224316608829,30.113159302603595,3.5906089077914305,77.25708392715904,3.361880665534262,10.079836394383923,21.998620566902506,50.703761180082765,2.9413073465936903,1.0986795265429627,17.072894881264926,5.976384624512378,19.894777012913995,8.878286640390051,4.117689328062474,9.132701762358797,36.71819543936618,5.69821899704121,2.367128789401571,4.718526567444769,1.453127897977594,2.443501878496387
2016,SA,85.6483962530746,20.77632977436359,21.425212943728607,20.341032585155087,19.36845463523398,NA,2.516968883360547,10.58352884665363,0.5338043207438605,2.408512667247036,1.5954379866244197,78.24559181237143,1.9234043977015465,1.3530929759979256,0.1828940033352314,0.0871748941084948,1.691515594387586,0.007408969752880984,0.48839450612942875,2.204168501482093,0.30657599840348654,18.096050122875372,1.8380219962752002,17.971053633173543,2.435818305771767,1.3493287413654134,1.671618925615736,0.0369850990083333,35.720256422053154,8.940415750752697,1.0141326098036205,10.26799558090804,57.16445032218534,21.11807765039722,5.580031389260875,8.445985339607322,7.621057602263155,6.545117467634551,0.6358785176091845,32.134647784994456,35.344573815772165,21.79398851316226,6.15789078109244,77.8079806590213,3.680454212362443,14.76237152466789,23.185059038115725,50.557042288874214,3.1853422254145154,1.2981563219633634,15.051276209306307,6.531200160644431,17.869975709690852,7.882039658363525,3.37004489711862,11.631543490307589,38.13058818408663,5.90516320112363,1.9944169318851397,4.745477968189375,0.9426381003795888,2.2948138013651684
2016,WA,79.04388287958302,17.467617818951517,21.654327510591468,23.652565777318213,19.99498384132407,NA,1.9377040093613351,11.859447071827503,0.5840113272241423,3.0484093478150838,1.8670625830864263,74.71577033905967,2.810175986405947,0.16944980509162705,0.34257671853985056,0.4315627407694847,1.2031931143766716,0.029200566361207114,0.9911321124468387,2.3495857196685064,0.33375165848401905,18.175384225378192,2.208817359758332,21.806117756583212,0.9769428002002077,1.6260605753852637,2.1270557739469518,0.19934253302584057,32.60825082551083,10.115508788505272,0.992732736084416,8.420318576015996,45.348621036790036,23.749498395669782,11.2204535628239,10.29771589880799,9.335760678613735,5.9321626765377955,0.8454104792466078,28.139000609759854,40.22210040712249,23.85479092628065,3.800097315208889,78.37138686491048,3.127883271022857,14.577325556328876,24.776009809000072,47.648648035845405,3.171791799438738,1.289349804918802,16.435307516686986,6.497939307684124,19.946767870820548,8.666342475087383,3.41256485833757,9.07166203604485,38.12146997175497,5.744774092607951,2.3388884777763788,4.214554600172796,1.2284522318764253,2.013287369886895
2016,TAS,89.02936674938161,23.185723519923297,21.797055662633085,18.03519608941072,19.148998874212392,NA,2.6667216789756707,10.505779239533418,0.14383230567901817,0.9867839332240836,0.3589912875349265,88.38102199533921,0.9321590958213964,0.19826065086083242,0.00943162660190283,0.03694053752411942,0.16583943441679144,0.005894766626189269,0.10119349374958245,0.7468669315381804,0.1218251769412449,26.12305128839949,0.7285931549969936,15.579278716355619,0.39416339507118914,0.45370053799570076,0.45782687463403327,0.023186082063011124,37.99884462574127,9.720470166586106,0.500269194342596,7.08668843800474,60.34694720358262,19.73187622191826,4.379689241867604,6.963531633210873,8.476740882908302,5.6280979600929575,0.7300933122034945,35.61660481294523,33.5706220982335,21.22839971849384,5.495445777154459,87.62081727921259,3.1593497005199764,5.771382569908207,20.136270140555364,51.82036338704148,3.1316420980459374,1.0927322591703805,18.01851217003771,5.716489544052108,18.13645114538493,9.554608579030479,3.07599126089684,12.677972701118346,36.55627420017738,5.263362824201259,1.5529213264401134,5.053754137013563,0.7542884336671786,2.857081053018668
2016,NT,78.59182647103842,13.09863774517307,21.74534799816325,28.23344193470798,21.438785996982485,NA,0.7950495266000481,13.729691907375418,0.1219890778237848,1.7117822210756901,1.801853009719775,57.61775881141538,1.015701174855384,1.4000323555260177,15.141074465805893,0.48314670607628035,0.29382315518847096,0.036290657560480784,2.154265901210709,2.2067343217800786,0.06995789409249308,15.060622887599527,2.0943644543940114,19.95767547407404,1.8092860359671024,1.5342640648159889,1.331823408785837,0.023610789256216416,29.394995387151358,15.958707353011906,1.940457087390527,10.242272931979064,38.66592905518675,26.574129953731642,10.702072017702676,7.121862357227475,16.521379556986076,17.50087611037467,3.9021194252715943,15.347930094010453,29.399216833508554,35.720924563087564,13.892825036949002,66.08157730340845,4.601484054791181,12.06899178741753,18.68741846970447,43.432144303000314,3.144258018082857,0.8438666726642976,27.986145472538347,5.582294993477577,22.829223573043308,11.265118604869206,4.078507360065006,7.4527820316488,31.406069318998657,5.664072673479805,4.74627829692367,4.458751341271578,1.8585075684178725,2.902876311320853
2016,ACT,84.54530416649958,16.02638649396479,20.929241689056422,25.555650238601274,20.860318001363435,NA,1.6722139792276536,11.938835866383286,0.7241428834190429,4.312354018690647,2.1746963210820316,72.75620270961467,3.2717450734851328,0.5837992557000425,0.019149220299181372,0.2927814998374836,0.7692443364921148,0.11161979727022825,0.675765905821111,3.9973997374541113,0.27035675501344225,14.996359128508905,2.4750367236691924,22.315140734171028,1.5135442939102959,2.5506257511659607,2.4788161750440305,0.1199345902948728,36.55460173401229,9.130146667909687,0.9602326126339501,6.089955981989655,38.303772496324285,30.891850142375908,15.482061876136061,8.239191528168096,7.051795053135062,14.924326863087352,0.20959951771080876,27.003988699852087,38.4275129159569,24.859624403272274,6.2305033893433714,66.99052946660778,2.4521040566970203,17.694685705873695,32.66750579178752,33.44187234353053,6.1032671154161875,1.027016180521352,10.791422681916854,15.886371513526331,19.552498374792336,8.710835273396045,4.576695911144202,9.838479361251716,37.979019541385846,4.9172949876928715,1.9416369869483323,3.9252237785939315,1.2095990043172182,2.100546180900893
2021,NSW,83.73148633808736,20.102771386080097,20.033944504791332,22.70823108960347,19.31973535146122,NA,2.5608487689317343,10.74405233026383,2.5390241102879663,5.4029911949627145,2.9034944982045974,68.25855800924838,2.964361033599746,0.949144988493063,0.05425044312031275,0.38402377338836896,0.74389481517687694,0.1936618328980697,0.9567096105350085,4.983767683471971,0.5601651912966984,16.108185335292745,2.6800978314779274,22.144409125378033,2.457633039026951,3.387020097681179,4.1022279971939994,0.48097494311996764,33.39704587048586,7.070122098263709,1.1187365496658004,6.348963438450324,44.39722526138131,25.618639664531173,13.63708013741914,9.104641648036964,7.136211654515689,21.761208630208145,0.7917552398867536,31.574295505721196,32.495196284336586,28.06108485754,3.9657337674468143,65.46845107922061,3.051836805101649,11.703307621387165,28.864512805891188,42.76451258242546,3.2033791008393986,1.068410921849548,12.395668420762192,11.555511764713511,18.287086083697137,8.574911737050606,3.565429173158008,9.708455592928479,37.88037507622669,6.838446925245514,2.5731847464074433,4.472603531429059,1.3031635681837301,1.5920128907634146
2021,VIC,82.9199234659232,19.183270042538435,20.219553514263602,23.934760643154785,19.16862657178642,NA,2.405317104282145,10.736096940700257,1.3968349527510464,5.017132835880149,2.9083732196997762,66.89952786335283,2.7187298115347582,1.6497069443026426,0.010798202822687022,0.261646487706083,1.3982676632403919,0.19533885395958892,0.7665145319484586,6.004437371558854,0.8490095280114884,10.249604764973563,3.1723768417905265,20.486272098742575,3.3340826378546486,3.285132192955279,4.237761736215268,0.7014768505585429,38.970972545121455,6.712957487359006,1.79908379474237,6.36576844056885,45.33770936414318,26.184309414220138,12.224599239976625,9.423953107151405,6.731796430228131,12.30907844887454,0.4562530511813176,32.228928492511926,35.70664240597512,25.880518241892414,2.40913589537972,72.98429570683837,2.918880135893878,14.06132117961393,29.80365883046221,41.38733365438395,4.509222752403213,0.8205069276036119,11.449739208772634,11.882381882386083,18.0894839781376,8.969344539074877,3.8428062695751883,10.312124919401965,37.46210678475319,6.502033293855835,2.423576077965795,4.316887024977235,1.0867146950508264,1.422641457377197
2021,QLD,84.26535083453861,20.03458669079553,20.529210212857333,21.870412138290746,20.348457700449927,NA,2.5133021245276472,10.762836676596741,0.2967643642593524,2.2062820168639252,1.630100077218152,80.43833507201671,1.8816039121457326,0.1691548840416834,0.3687857727260312,0.0933767103355991,0.3030926051706507,0.31759733513241967,0.6219731551631094,2.3309202664165687,0.19573349586913558,17.00852582858758,1.3984378962639947,18.64204940939743,0.6395007353836726,1.3530675373429606,1.166302952547159,0.06306039234353468,40.84413097597005,8.02261695879945,1.0704946581676127,9.08464240291117,47.3007974382387,25.917166237843656,10.957921326108323,7.949776482475175,7.815989343501497,12.179362182270877,0.9240483846783443,28.991150692006844,34.368682512747576,29.55691188744846,3.1371774353783413,75.40665405737299,3.1119587647509195,11.238101155078578,23.985513766194284,50.57367596080816,3.5023693692601388,0.8203281925612629,13.379221602194926,7.501876574164763,19.085961245605258,10.222378311133733,3.806556306309684,9.76620778472369,35.935821288215955,5.8551343538467435,2.532320558103288,4.87119445545713,1.4092572161588597,1.815000322205298
2021,SA,86.98828937608013,22.131183957969302,19.88517143581821,21.14497879512679,18.832491905817857,NA,2.8936033324916246,9.921496134419943,0.597924136969168,2.444897849002785,1.9761527698419483,77.62294786947348,1.8811102762868417,1.2099078144050677,0.22939546225519528,0.0780585686712947,1.3048378316364406,0.00849196244190598,0.5833584530456339,3.8489397981724847,0.33231129847167173,12.625692291772584,1.863282778975026,15.522182580566792,2.377974436381142,2.1291768082818567,2.2519447156373587,0.038185711907643444,45.49611056872529,6.358399056998502,1.5292280974854795,9.120255186283288,51.40920391602931,25.955894513383743,9.001051938087478,7.650680641899128,5.826191631669843,6.803572255137937,0.5188564617663396,32.79904763006851,35.61869329753749,21.6636676078504,5.4353360488798375,77.95749629698204,3.673943482688391,14.52595584151083,25.781491514711572,49.58163211563166,3.7271838368479746,0.8643292717834105,11.089840324069092,8.755040680380217,17.299334854309457,9.070628922020228,3.2814738355127018,11.876456061314949,37.413420122224736,6.318944352532039,2.173781973056535,4.796681988973726,1.0257544990184397,1.7826049208240278
2021,WA,82.95105981193011,19.314936180468052,20.77522543231826,22.961378651241713,19.50641551959467,NA,2.2716155357367125,11.29777130419795,0.6197310337415852,2.9913062309250593,2.0304180911847816,74.89646908051616,2.884603730102872,0.14641797159394385,0.3645096412032454,0.4658790370998252,0.9663828539060549,0.02759477775901315,1.0811254144266953,3.44668066741384,0.35966136399814796,12.82805665696742,2.2609536722871666,19.11429247878677,0.9594336565787486,2.055427121101076,2.633139752398483,0.1934058581733469,42.47304963908616,7.511839896957948,1.2291594784223383,8.02571687838824,42.629573981391744,26.126764466641603,14.992916916958904,8.977764062678668,7.281918689102839,6.785437920426147,0.6573608090389609,28.619231439632383,40.64434903960486,23.58460925278915,3.379285307469666,78.96378797921226,3.0241261741956182,13.416111279494361,26.540461761476635,47.68013503534128,3.735508902720634,1.181715527110611,12.396916380458949,8.357656105308811,19.653857695481218,9.451538442160754,3.052753975209384,9.989786587858546,37.30268690964069,5.978580561105683,2.2917641713855637,4.407147001981252,0.9887254713483075,1.6590717948513973
2021,TAS,87.41061844752537,23.98563062876787,19.29616690909287,21.130275466887696,18.045499412963,NA,3.045400524647463,9.545599200263222,0.15175025216792495,1.721754045924229,0.5965726738070793,86.0859043074417,0.9441239030021018,0.1686513466036891,0.019058680959478727,0.06382860132655611,0.12873599591496954,0.009888938233691792,0.19741916691988343,2.9014144777651723,0.087202455333464,18.459051704763052,0.9601260030529849,12.751156556276149,0.38548879223700366,1.7222934425551577,0.8756205308741641,0.035779976518266664,49.805907112304176,7.046317988697843,0.8211414711503712,6.266350460375024,53.75780764718062,25.17923079577611,7.478518186210229,7.038313548208986,6.373153771826903,5.243329106564919,0.6491217629744243,37.04068226451025,33.00861986092864,20.809891553634944,5.207622831873802,87.67263754926779,3.0093980746078026,6.117217290992405,23.11219810455518,49.73654396029277,3.6563741974931214,0.8232776449008219,12.763500998075783,9.763159314474795,16.878421268737316,10.940081458547796,3.430560771851849,12.32172429025397,35.90403225649518,5.82119206586739,1.9107536569750585,5.048055872857724,1.6075706243274221,2.1390166205794725
2021,NT,79.86787264583297,14.65809452985836,20.55107829064559,28.375386956747317,21.24370925064421,NA,1.065752382270031,12.800269788838351,0.13707870998988125,1.8209414756069084,2.0903422211075267,57.160957215875186,1.244519013725168,1.3707870998988125,15.41032803756908,0.5375042161432884,0.22659067518832107,0.05232341927058559,2.188502685358956,4.666297664040406,0.0588097935603276,10.355712766049452,2.1863405605957085,16.8563570792289,1.8421302982867322,2.658981033841577,1.71413251230249,0.03935067069110156,38.084098004791265,11.992873636780336,2.409471836162834,10.85343388654899,38.97164034275001,29.092085281814843,13.262100686925391,6.7047865487618346,11.807660890207064,17.898679835575695,2.3457119207620756,15.856002469170443,29.994809130318888,33.61298559182929,13.30405869891553,66.75037528584856,6.189761360288444,12.678348461678755,22.215526313422497,43.977729607209994,3.8505473155901746,0.6476043137642901,19.785211235934845,9.15550598584265,21.979233393418447,11.521940997412864,4.043082515232321,8.38609402078647,30.34745085186785,6.308936791455003,4.867390667441318,4.97762946851987,1.7464408260958084,2.347291949091523
2021,ACT,85.79310405272753,16.407455125508346,20.01757292104894,26.787748913195905,20.535557775908007,NA,1.9731191277520683,11.035443836769037,0.8298264071541294,4.197790636507102,2.335393652463616,71.18621778011573,3.190426091530773,0.511572856391373,0.04602840610205155,0.23934771173066807,0.5646151148518324,0.09907066456251096,0.8044011923549009,6.981413291250219,0.33447308434157463,11.359591443100122,2.761266000350693,19.24075048220235,1.4591004734350341,4.501139751008242,3.2165088549886023,0.15101700859196915,43.918551639487994,5.7108100999473965,1.3593722602139224,5.7250569875504125,33.36389150241651,32.61387608930491,21.986066547114532,6.969406983881906,4.920401330620626,19.215704808209225,0.15477955728320525,26.698882869683885,40.12984941485057,24.689111671678294,5.484040573511428,63.382819469141566,2.096022401682489,17.112593266498497,33.82239730219948,31.515522492311042,6.334799148300168,0.7089988020624054,7.62924770270118,19.791881813504776,18.679197429972383,9.976469593642562,4.585376392567961,10.254278682672979,37.22101673899566,5.008078303180597,2.114683725037104,3.956255048939488,1.6227056679629526,1.6137819609611301
